image_id,path,class,width,height,channels,average_R,average_G,average_B
val_esophagitis_ (64).jpg,3_esophagitis\val_esophagitis_ (64).jpg,3_esophagitis,1280,1024,3,178.72779922485353,145.4023551940918,144.23048706054686
val_esophagitis_ (65).jpg,3_esophagitis\val_esophagitis_ (65).jpg,3_esophagitis,1280,1024,3,162.14256439208984,118.14944000244141,112.17891998291016
val_esophagitis_ (66).jpg,3_esophagitis\val_esophagitis_ (66).jpg,3_esophagitis,1280,1024,3,200.67437973022462,141.2433937072754,154.74265823364257
val_esophagitis_ (67).jpg,3_esophagitis\val_esophagitis_ (67).jpg,3_esophagitis,1280,1024,3,165.22996292114257,117.05035934448242,120.5421531677246
val_esophagitis_ (68).jpg,3_esophagitis\val_esophagitis_ (68).jpg,3_esophagitis,1280,1024,3,165.95932006835938,138.1806312561035,136.76403274536133
val_esophagitis_ (69).jpg,3_esophagitis\val_esophagitis_ (69).jpg,3_esophagitis,1280,1024,3,168.58945083618164,129.96453170776368,134.82983932495117
val_esophagitis_ (7).jpg,3_esophagitis\val_esophagitis_ (7).jpg,3_esophagitis,1280,1024,3,158.02295150756837,110.37003326416016,110.21802520751953
val_esophagitis_ (70).jpg,3_esophagitis\val_esophagitis_ (70).jpg,3_esophagitis,1280,1024,3,182.14221954345703,150.6180191040039,156.32029495239257
val_esophagitis_ (71).jpg,3_esophagitis\val_esophagitis_ (71).jpg,3_esophagitis,1280,1024,3,189.7858459472656,116.41950759887695,123.28670272827148
val_esophagitis_ (72).jpg,3_esophagitis\val_esophagitis_ (72).jpg,3_esophagitis,1280,1024,3,163.06594848632812,121.14535446166992,123.86177291870118
val_esophagitis_ (73).jpg,3_esophagitis\val_esophagitis_ (73).jpg,3_esophagitis,1280,1024,3,170.57930603027344,133.3907928466797,135.6011734008789
val_esophagitis_ (74).jpg,3_esophagitis\val_esophagitis_ (74).jpg,3_esophagitis,1280,1024,3,188.2173294067383,140.11873626708984,141.42035446166992
val_esophagitis_ (75).jpg,3_esophagitis\val_esophagitis_ (75).jpg,3_esophagitis,1920,1072,3,118.01102009483832,69.98098763992537,68.44432330534826
val_esophagitis_ (76).jpg,3_esophagitis\val_esophagitis_ (76).jpg,3_esophagitis,1280,1024,3,167.10393524169922,123.51969680786132,127.93624954223633
val_esophagitis_ (77).jpg,3_esophagitis\val_esophagitis_ (77).jpg,3_esophagitis,1280,1024,3,171.46298751831054,129.38930969238282,133.3620246887207
val_esophagitis_ (78).jpg,3_esophagitis\val_esophagitis_ (78).jpg,3_esophagitis,1280,1024,3,178.7818603515625,152.24203796386718,157.487939453125
val_esophagitis_ (79).jpg,3_esophagitis\val_esophagitis_ (79).jpg,3_esophagitis,1280,1024,3,159.92484512329102,106.89951858520507,114.29134674072266
val_esophagitis_ (8).jpg,3_esophagitis\val_esophagitis_ (8).jpg,3_esophagitis,1280,1024,3,167.3524642944336,132.44933471679687,135.2349952697754
val_esophagitis_ (80).jpg,3_esophagitis\val_esophagitis_ (80).jpg,3_esophagitis,1280,1024,3,125.99395141601562,77.79510955810547,75.01975708007812
val_esophagitis_ (81).jpg,3_esophagitis\val_esophagitis_ (81).jpg,3_esophagitis,1920,1072,3,106.96208022388059,72.39339046952736,70.7432277091107
val_esophagitis_ (82).jpg,3_esophagitis\val_esophagitis_ (82).jpg,3_esophagitis,1280,1024,3,162.56500701904298,118.78153610229492,119.50696411132813
val_esophagitis_ (83).jpg,3_esophagitis\val_esophagitis_ (83).jpg,3_esophagitis,1280,1024,3,197.68158874511718,137.10758590698242,139.34242935180663
val_esophagitis_ (84).jpg,3_esophagitis\val_esophagitis_ (84).jpg,3_esophagitis,1280,1024,3,131.55422134399413,107.14586791992187,102.70448989868164
val_esophagitis_ (85).jpg,3_esophagitis\val_esophagitis_ (85).jpg,3_esophagitis,1280,1024,3,162.27899322509765,113.6011360168457,116.51462173461914
val_esophagitis_ (86).jpg,3_esophagitis\val_esophagitis_ (86).jpg,3_esophagitis,1920,1072,3,119.14036847014926,86.11938306514304,83.91376272932214
val_esophagitis_ (87).jpg,3_esophagitis\val_esophagitis_ (87).jpg,3_esophagitis,1280,1024,3,149.17588958740234,115.43566513061523,126.54532470703126
val_esophagitis_ (88).jpg,3_esophagitis\val_esophagitis_ (88).jpg,3_esophagitis,1280,1024,3,173.68040161132814,119.34238967895507,125.83325424194337
val_esophagitis_ (89).jpg,3_esophagitis\val_esophagitis_ (89).jpg,3_esophagitis,720,576,3,133.4335117669753,104.47567274305555,105.43817997685186
val_esophagitis_ (9).jpg,3_esophagitis\val_esophagitis_ (9).jpg,3_esophagitis,1280,1024,3,150.51306915283203,109.41601181030273,109.8739387512207
val_esophagitis_ (90).jpg,3_esophagitis\val_esophagitis_ (90).jpg,3_esophagitis,1280,1024,3,181.496834564209,122.35297546386718,131.12230834960937
val_esophagitis_ (91).jpg,3_esophagitis\val_esophagitis_ (91).jpg,3_esophagitis,1920,1072,3,86.45502565298507,70.79577017257462,68.94131490982588
val_esophagitis_ (92).jpg,3_esophagitis\val_esophagitis_ (92).jpg,3_esophagitis,1280,1024,3,164.0460578918457,126.29215087890626,128.67132873535155
val_esophagitis_ (93).jpg,3_esophagitis\val_esophagitis_ (93).jpg,3_esophagitis,1280,1024,3,168.43153915405273,123.16828689575195,123.90504379272461
val_esophagitis_ (94).jpg,3_esophagitis\val_esophagitis_ (94).jpg,3_esophagitis,1280,1024,3,149.63306274414063,127.72070846557617,123.4268913269043
val_esophagitis_ (95).jpg,3_esophagitis\val_esophagitis_ (95).jpg,3_esophagitis,1280,1024,3,154.71730880737306,115.30843734741211,112.83473739624023
val_esophagitis_ (96).jpg,3_esophagitis\val_esophagitis_ (96).jpg,3_esophagitis,1280,1024,3,121.27185592651367,86.98098297119141,89.18059768676758
val_esophagitis_ (97).jpg,3_esophagitis\val_esophagitis_ (97).jpg,3_esophagitis,1280,1024,3,172.8659637451172,137.51018142700195,137.12532501220704
val_esophagitis_ (98).jpg,3_esophagitis\val_esophagitis_ (98).jpg,3_esophagitis,1920,1072,3,136.06769764458954,84.41872910836443,79.29762564132463
val_esophagitis_ (99).jpg,3_esophagitis\val_esophagitis_ (99).jpg,3_esophagitis,1280,1024,3,160.70155029296876,122.37415390014648,127.44438858032227
